TANGGAL,TN,TX,TAVG,RH_AVG,RR,source_file
2025-02-23,23.4,29.7,25.4,93.0,14.4,laporan_iklim_harian-februari-2025.xlsx
2025-02-24,22.6,29.4,25.1,91.0,110.2,laporan_iklim_harian-februari-2025.xlsx
2025-02-25,22.5,31.5,26.2,88.0,11.8,laporan_iklim_harian-februari-2025.xlsx
2025-02-26,23.6,30.1,25.8,92.0,8888.0,laporan_iklim_harian-februari-2025.xlsx
2025-02-27,23.6,29.9,25.5,94.0,115.8,laporan_iklim_harian-februari-2025.xlsx
2025-02-28,23.6,31.7,26.1,89.0,43.6,laporan_iklim_harian-februari-2025.xlsx
2025-03-01,23.8,33.3,27.6,85.0,1.8,laporan_iklim_harian-maret-2025.xlsx
2025-03-02,24.6,33.5,28.4,80.0,0.3,laporan_iklim_harian-maret-2025.xlsx
2025-03-03,24.2,33.6,27.8,83.0,0.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-04,25.0,30.8,26.7,89.0,8888.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-05,22.6,33.7,27.1,86.0,4.1,laporan_iklim_harian-maret-2025.xlsx
2025-03-06,23.0,29.5,26.1,87.0,26.2,laporan_iklim_harian-maret-2025.xlsx
2025-03-07,23.8,33.0,27.9,82.0,0.2,laporan_iklim_harian-maret-2025.xlsx
2025-03-08,24.5,32.6,28.0,81.0,1.8,laporan_iklim_harian-maret-2025.xlsx
2025-03-09,22.0,30.5,25.9,87.0,10.3,laporan_iklim_harian-maret-2025.xlsx
2025-03-10,23.0,32.8,27.9,84.0,5.3,laporan_iklim_harian-maret-2025.xlsx
2025-03-11,24.6,30.1,26.5,89.0,0.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-12,24.6,29.5,26.2,91.0,5.7,laporan_iklim_harian-maret-2025.xlsx
2025-03-13,24.2,33.0,27.6,84.0,15.3,laporan_iklim_harian-maret-2025.xlsx
2025-03-14,23.4,28.8,25.5,94.0,27.1,laporan_iklim_harian-maret-2025.xlsx
2025-03-15,23.7,32.2,27.6,82.0,2.4,laporan_iklim_harian-maret-2025.xlsx
2025-03-16,24.7,33.0,28.5,84.0,8888.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-17,22.8,30.1,26.2,87.0,22.9,laporan_iklim_harian-maret-2025.xlsx
2025-03-18,23.4,32.0,27.6,81.0,0.4,laporan_iklim_harian-maret-2025.xlsx
2025-03-19,25.0,29.2,26.6,86.0,0.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-20,23.2,27.0,24.6,91.0,4.7,laporan_iklim_harian-maret-2025.xlsx
2025-03-21,23.1,30.0,25.4,88.0,0.2,laporan_iklim_harian-maret-2025.xlsx
2025-03-22,23.7,27.7,25.1,94.0,7.6,laporan_iklim_harian-maret-2025.xlsx
2025-03-23,23.2,29.0,26.0,90.0,64.9,laporan_iklim_harian-maret-2025.xlsx
2025-03-24,23.4,32.6,27.3,86.0,1.5,laporan_iklim_harian-maret-2025.xlsx
2025-03-25,24.0,33.7,28.3,82.0,15.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-26,24.2,34.4,29.3,80.0,8.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-27,24.4,34.8,27.4,87.0,8888.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-28,24.5,33.1,27.3,81.0,1.7,laporan_iklim_harian-maret-2025.xlsx
2025-03-29,23.4,34.1,28.9,72.0,9.2,laporan_iklim_harian-maret-2025.xlsx
2025-03-30,24.4,33.1,28.3,80.0,0.0,laporan_iklim_harian-maret-2025.xlsx
2025-03-31,23.2,32.6,27.4,79.0,19.2,laporan_iklim_harian-maret-2025.xlsx
2025-04-01,24.1,35.1,28.7,74.0,0.1,laporan_iklim_harian-april-2025.xlsx
2025-04-02,22.6,31.4,26.1,88.0,62.0,laporan_iklim_harian-april-2025.xlsx
2025-04-03,23.1,32.8,27.7,79.0,8888.0,laporan_iklim_harian-april-2025.xlsx
2025-04-04,23.6,31.9,27.5,78.0,8.0,laporan_iklim_harian-april-2025.xlsx
2025-04-05,23.3,28.7,25.3,90.0,44.2,laporan_iklim_harian-april-2025.xlsx
2025-04-06,23.5,32.1,26.3,88.0,0.5,laporan_iklim_harian-april-2025.xlsx
2025-04-07,24.4,30.5,25.6,90.0,18.7,laporan_iklim_harian-april-2025.xlsx
2025-04-08,24.4,30.5,26.8,87.0,29.1,laporan_iklim_harian-april-2025.xlsx
2025-04-09,24.2,29.8,26.3,92.0,0.5,laporan_iklim_harian-april-2025.xlsx
2025-04-10,23.0,33.3,27.8,80.0,4.0,laporan_iklim_harian-april-2025.xlsx
2025-04-11,22.4,29.4,26.6,87.0,2.0,laporan_iklim_harian-april-2025.xlsx
2025-04-12,24.9,31.9,27.9,80.0,2.2,laporan_iklim_harian-april-2025.xlsx
2025-04-13,23.6,32.5,27.3,81.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-14,24.0,35.0,28.8,76.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-15,23.7,32.9,27.8,80.0,29.5,laporan_iklim_harian-april-2025.xlsx
2025-04-16,22.8,34.5,27.5,81.0,3.1,laporan_iklim_harian-april-2025.xlsx
2025-04-17,24.0,33.5,28.4,76.0,11.3,laporan_iklim_harian-april-2025.xlsx
2025-04-18,24.4,34.9,28.8,70.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-19,24.2,32.4,27.0,84.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-20,24.2,33.1,28.5,76.0,0.1,laporan_iklim_harian-april-2025.xlsx
2025-04-21,24.3,32.8,27.8,81.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-22,24.8,34.3,28.4,80.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-23,23.0,30.6,26.3,87.0,82.7,laporan_iklim_harian-april-2025.xlsx
2025-04-24,23.0,33.0,28.2,75.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-25,23.8,33.2,27.9,83.0,20.5,laporan_iklim_harian-april-2025.xlsx
2025-04-26,23.3,30.3,26.2,86.0,17.5,laporan_iklim_harian-april-2025.xlsx
2025-04-27,23.6,33.4,28.2,82.0,2.0,laporan_iklim_harian-april-2025.xlsx
2025-04-28,24.1,33.0,27.3,87.0,0.0,laporan_iklim_harian-april-2025.xlsx
2025-04-29,23.0,32.4,27.3,82.0,45.0,laporan_iklim_harian-april-2025.xlsx
2025-04-30,23.4,32.4,26.4,87.0,8888.0,laporan_iklim_harian-april-2025.xlsx
2025-05-01,24.3,33.6,27.9,85.0,3.5,laporan_iklim_harian-mei-2025.xlsx
2025-05-02,22.8,32.0,27.5,84.0,16.8,laporan_iklim_harian-mei-2025.xlsx
2025-05-03,22.0,34.0,26.9,78.0,7.6,laporan_iklim_harian-mei-2025.xlsx
2025-05-04,22.6,32.4,26.7,87.0,2.1,laporan_iklim_harian-mei-2025.xlsx
2025-05-05,24.5,32.9,28.2,84.0,21.2,laporan_iklim_harian-mei-2025.xlsx
2025-05-06,24.7,34.0,29.0,80.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-07,24.9,33.4,28.6,83.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-08,24.3,33.6,27.8,85.0,8888.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-09,23.5,33.2,28.2,80.0,17.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-10,24.2,35.7,29.1,78.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-11,25.2,33.8,28.8,75.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-12,24.1,34.2,28.6,78.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-13,24.0,35.3,29.8,73.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-14,22.6,33.7,26.7,84.0,7.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-15,22.7,33.8,26.9,83.0,2.7,laporan_iklim_harian-mei-2025.xlsx
2025-05-16,24.1,33.2,27.7,81.0,12.4,laporan_iklim_harian-mei-2025.xlsx
2025-05-17,24.3,35.2,29.1,78.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-18,25.0,9999.0,26.2,92.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-19,23.2,33.4,27.2,85.0,44.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-20,23.8,32.0,28.0,83.0,1.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-21,25.1,33.0,28.3,86.0,4.7,laporan_iklim_harian-mei-2025.xlsx
2025-05-22,24.0,34.2,28.3,78.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-23,23.8,34.6,28.8,77.0,8888.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-24,24.5,35.8,29.4,74.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-25,24.5,34.3,28.2,79.0,8888.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-26,23.0,36.0,29.2,71.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-27,25.0,34.8,29.2,71.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-28,22.5,34.2,27.6,80.0,28.6,laporan_iklim_harian-mei-2025.xlsx
2025-05-29,23.0,32.5,27.1,81.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-30,23.8,33.8,28.8,84.0,0.0,laporan_iklim_harian-mei-2025.xlsx
2025-05-31,23.2,29.3,24.5,96.0,35.8,laporan_iklim_harian-mei-2025.xlsx
2025-06-01,21.2,35.9,28.1,77.0,69.8,laporan_iklim_harian-juni-2025.xlsx
2025-06-02,23.3,34.4,28.7,74.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-03,24.4,33.8,28.1,79.0,28.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-04,23.8,32.5,27.6,83.0,1.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-05,23.4,33.0,27.3,83.0,30.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-06,23.0,33.2,26.4,86.0,36.6,laporan_iklim_harian-juni-2025.xlsx
2025-06-07,23.0,34.5,28.8,79.0,8888.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-08,23.8,34.0,28.2,78.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-09,24.4,33.6,29.1,78.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-10,23.0,33.0,26.3,85.0,40.8,laporan_iklim_harian-juni-2025.xlsx
2025-06-11,22.5,33.2,27.4,76.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-12,23.7,34.0,28.6,80.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-13,24.4,34.0,28.7,80.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-14,25.0,33.0,28.6,78.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-15,24.4,34.0,28.6,80.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-16,24.6,32.8,26.3,88.0,8888.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-17,23.1,31.8,26.8,83.0,57.2,laporan_iklim_harian-juni-2025.xlsx
2025-06-18,24.0,32.8,28.1,79.0,0.2,laporan_iklim_harian-juni-2025.xlsx
2025-06-19,24.2,32.5,28.1,76.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-20,24.5,34.4,28.4,75.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-21,23.4,35.0,28.0,78.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-22,23.2,34.2,28.4,73.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-23,23.0,32.6,27.5,80.0,3.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-24,23.9,34.5,29.1,72.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-25,24.6,33.9,28.6,74.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-26,25.1,34.6,29.0,75.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-27,25.4,35.0,29.3,76.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-28,23.2,33.0,26.9,75.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-29,22.3,32.0,26.9,77.0,7.0,laporan_iklim_harian-juni-2025.xlsx
2025-06-30,22.6,33.3,28.0,78.0,0.0,laporan_iklim_harian-juni-2025.xlsx
2025-07-01,24.4,35.0,28.7,76.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-02,24.4,32.6,27.5,81.0,8888.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-03,24.7,33.0,28.6,82.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-04,23.8,31.9,26.3,88.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-05,23.5,30.1,25.8,91.0,3.7,laporan_iklim_harian-juli-2025.xlsx
2025-07-06,23.6,34.9,26.9,81.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-07,23.2,34.2,26.8,78.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-08,23.1,34.0,27.9,76.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-09,22.4,32.7,27.5,76.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-10,23.6,35.2,29.1,68.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-11,24.9,34.6,28.5,71.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-12,25.0,34.0,27.6,82.0,0.8,laporan_iklim_harian-juli-2025.xlsx
2025-07-13,24.6,32.7,27.9,81.0,8888.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-14,22.8,33.0,26.5,82.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-15,23.3,32.9,27.5,76.0,13.5,laporan_iklim_harian-juli-2025.xlsx
2025-07-16,23.4,34.8,28.7,73.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-17,23.6,34.9,28.5,67.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-18,23.2,37.0,29.0,69.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-19,22.9,35.7,28.9,67.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-20,22.7,35.6,28.4,67.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-21,24.6,34.4,29.3,70.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-22,25.2,32.8,28.7,77.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-23,23.6,34.5,27.6,79.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-24,24.1,34.5,28.9,76.0,8888.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-25,25.4,33.8,27.3,83.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-26,23.8,33.8,27.0,84.0,2.7,laporan_iklim_harian-juli-2025.xlsx
2025-07-27,23.9,34.3,28.0,79.0,0.0,laporan_iklim_harian-juli-2025.xlsx
2025-07-28,23.6,33.6,28.0,81.0,9.6,laporan_iklim_harian-juli-2025.xlsx
2025-07-29,24.2,34.8,29.2,78.0,0.2,laporan_iklim_harian-juli-2025.xlsx
2025-07-30,24.8,31.9,26.7,87.0,35.6,laporan_iklim_harian-juli-2025.xlsx
2025-07-31,22.8,33.2,27.5,80.0,0.3,laporan_iklim_harian-juli-2025.xlsx
2025-08-01,24.0,34.2,27.2,82.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-02,23.9,34.6,28.2,76.0,50.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-03,24.8,34.0,29.2,70.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-04,25.6,32.0,27.8,83.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-05,20.6,33.3,26.6,78.0,32.5,laporan_iklim_harian-agustus-2025.xlsx
2025-08-06,21.8,34.9,28.9,72.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-07,23.4,33.0,28.5,76.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-08,24.1,34.0,27.5,82.0,10.5,laporan_iklim_harian-agustus-2025.xlsx
2025-08-09,22.6,34.0,27.6,78.0,1.2,laporan_iklim_harian-agustus-2025.xlsx
2025-08-10,23.0,32.7,25.9,87.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-11,23.0,31.0,25.9,86.0,6.6,laporan_iklim_harian-agustus-2025.xlsx
2025-08-12,22.9,34.2,26.5,76.0,8888.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-13,22.0,34.8,26.0,85.0,8.2,laporan_iklim_harian-agustus-2025.xlsx
2025-08-14,21.8,32.8,27.1,78.0,7.3,laporan_iklim_harian-agustus-2025.xlsx
2025-08-15,22.3,31.3,25.9,82.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-16,23.5,33.2,26.7,81.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-17,22.6,33.5,27.2,81.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-18,22.5,32.9,28.0,77.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-19,24.4,33.0,26.3,85.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-20,22.2,32.5,27.3,76.0,1.8,laporan_iklim_harian-agustus-2025.xlsx
2025-08-21,23.3,32.5,27.6,77.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-22,22.4,35.2,28.2,74.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-23,22.1,34.0,27.0,75.0,18.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-24,22.3,29.8,25.9,80.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-25,23.0,34.9,26.3,84.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-26,22.2,36.0,28.0,75.0,24.5,laporan_iklim_harian-agustus-2025.xlsx
2025-08-27,25.3,35.8,29.1,74.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-28,24.0,31.9,27.4,79.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-29,23.8,34.9,27.7,77.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-08-30,22.8,35.0,26.9,81.0,12.5,laporan_iklim_harian-agustus-2025.xlsx
2025-08-31,23.0,34.5,28.6,71.0,0.0,laporan_iklim_harian-agustus-2025.xlsx
2025-09-01,23.4,32.0,25.9,88.0,13.6,laporan_iklim_harian-september-2025.xlsx
2025-09-02,22.5,28.0,24.9,90.0,35.8,laporan_iklim_harian-september-2025.xlsx
2025-09-03,22.9,32.4,27.8,81.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-04,21.4,32.0,26.5,83.0,22.8,laporan_iklim_harian-september-2025.xlsx
2025-09-05,22.2,32.1,26.2,82.0,1.5,laporan_iklim_harian-september-2025.xlsx
2025-09-06,22.4,34.6,27.8,74.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-07,21.9,30.8,26.1,86.0,16.4,laporan_iklim_harian-september-2025.xlsx
2025-09-08,23.3,34.5,28.4,77.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-09,23.6,31.0,26.2,84.0,8888.0,laporan_iklim_harian-september-2025.xlsx
2025-09-10,23.2,33.5,28.2,78.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-11,22.0,30.0,25.4,88.0,84.0,laporan_iklim_harian-september-2025.xlsx
2025-09-12,20.2,30.0,25.6,80.0,18.6,laporan_iklim_harian-september-2025.xlsx
2025-09-13,21.8,29.3,26.2,88.0,1.6,laporan_iklim_harian-september-2025.xlsx
2025-09-14,24.0,34.4,28.5,77.0,0.6,laporan_iklim_harian-september-2025.xlsx
2025-09-15,23.1,32.2,27.0,81.0,2.2,laporan_iklim_harian-september-2025.xlsx
2025-09-16,22.1,33.7,26.6,82.0,18.5,laporan_iklim_harian-september-2025.xlsx
2025-09-17,23.0,29.8,26.3,85.0,2.7,laporan_iklim_harian-september-2025.xlsx
2025-09-18,22.8,33.6,28.3,80.0,8888.0,laporan_iklim_harian-september-2025.xlsx
2025-09-19,23.3,32.6,27.4,77.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-20,23.8,34.5,27.1,87.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-21,22.9,34.3,27.5,81.0,2.1,laporan_iklim_harian-september-2025.xlsx
2025-09-22,24.6,34.7,27.6,82.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-23,22.6,33.8,28.1,78.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-24,23.7,33.4,27.3,76.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-09-25,23.0,34.0,26.8,84.0,3.8,laporan_iklim_harian-september-2025.xlsx
2025-09-26,23.6,34.0,28.1,78.0,1.4,laporan_iklim_harian-september-2025.xlsx
2025-09-27,24.8,29.4,25.9,91.0,8888.0,laporan_iklim_harian-september-2025.xlsx
2025-09-28,23.8,30.2,26.1,86.0,3.0,laporan_iklim_harian-september-2025.xlsx
2025-09-29,22.7,30.4,25.5,88.0,15.4,laporan_iklim_harian-september-2025.xlsx
2025-09-30,23.3,33.4,28.6,76.0,0.0,laporan_iklim_harian-september-2025.xlsx
2025-10-01,24.8,31.1,26.7,83.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-02,22.0,33.4,27.4,82.0,5.5,laporan_iklim_harian-oktober-2025.xlsx
2025-10-03,22.4,32.3,26.1,78.0,8888.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-04,20.8,34.3,27.2,78.0,10.1,laporan_iklim_harian-oktober-2025.xlsx
2025-10-05,22.5,31.4,25.2,92.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-06,22.0,32.0,26.9,82.0,15.8,laporan_iklim_harian-oktober-2025.xlsx
2025-10-07,22.4,32.4,26.6,80.0,0.8,laporan_iklim_harian-oktober-2025.xlsx
2025-10-08,22.2,33.5,27.1,78.0,17.5,laporan_iklim_harian-oktober-2025.xlsx
2025-10-09,22.4,30.5,26.9,83.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-10,23.6,31.6,27.1,85.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-11,23.5,36.0,29.4,69.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-12,23.2,31.5,25.0,93.0,7.8,laporan_iklim_harian-oktober-2025.xlsx
2025-10-13,22.6,32.6,27.0,81.0,13.9,laporan_iklim_harian-oktober-2025.xlsx
2025-10-14,23.2,34.0,27.1,84.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-15,22.6,33.9,27.1,83.0,1.2,laporan_iklim_harian-oktober-2025.xlsx
2025-10-16,23.2,32.9,26.8,86.0,0.4,laporan_iklim_harian-oktober-2025.xlsx
2025-10-17,24.0,32.9,27.5,82.0,55.6,laporan_iklim_harian-oktober-2025.xlsx
2025-10-18,23.2,34.4,28.3,74.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-19,23.3,31.5,27.0,84.0,18.9,laporan_iklim_harian-oktober-2025.xlsx
2025-10-20,22.6,31.4,26.9,86.0,0.2,laporan_iklim_harian-oktober-2025.xlsx
2025-10-21,24.0,33.6,27.3,83.0,0.9,laporan_iklim_harian-oktober-2025.xlsx
2025-10-22,23.2,32.0,27.6,81.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-23,24.6,32.8,28.2,73.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-24,25.0,34.6,27.8,77.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-25,22.5,34.8,28.6,71.0,0.2,laporan_iklim_harian-oktober-2025.xlsx
