TANGGAL,TN,TX,TAVG,RH_AVG,RR,source_file
2025-10-26,23.0,35.7,29.0,66.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-27,24.0,34.8,29.5,71.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-28,25.2,36.4,29.9,64.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-29,24.6,33.0,27.8,69.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-30,23.2,37.0,29.5,63.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-10-31,23.4,35.4,29.2,67.0,0.0,laporan_iklim_harian-oktober-2025.xlsx
2025-11-01,24.7,35.7,30.0,69.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-02,24.4,33.0,28.3,82.0,30.5,laporan_iklim_harian-november-2025.xlsx
2025-11-03,22.0,34.0,27.7,76.0,8.6,laporan_iklim_harian-november-2025.xlsx
2025-11-04,23.7,33.8,28.1,78.0,11.7,laporan_iklim_harian-november-2025.xlsx
2025-11-05,24.5,35.2,28.6,73.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-06,23.0,35.1,28.9,71.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-07,23.3,33.3,28.1,68.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-08,22.6,35.2,27.9,69.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-09,22.6,33.4,28.3,68.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-10,24.8,33.9,28.7,70.0,8888.0,laporan_iklim_harian-november-2025.xlsx
2025-11-11,24.0,33.8,28.8,68.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-12,24.0,33.8,28.2,71.0,1.4,laporan_iklim_harian-november-2025.xlsx
2025-11-13,24.3,31.9,27.7,76.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-14,23.2,34.2,27.3,79.0,7.2,laporan_iklim_harian-november-2025.xlsx
2025-11-15,24.1,31.0,26.7,82.0,0.6,laporan_iklim_harian-november-2025.xlsx
2025-11-16,22.9,29.4,25.7,92.0,9.7,laporan_iklim_harian-november-2025.xlsx
2025-11-17,23.0,33.4,25.8,89.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-18,23.8,33.6,28.2,75.0,3.0,laporan_iklim_harian-november-2025.xlsx
2025-11-19,23.8,33.0,27.8,76.0,0.5,laporan_iklim_harian-november-2025.xlsx
2025-11-20,23.8,33.8,27.9,77.0,4.6,laporan_iklim_harian-november-2025.xlsx
2025-11-21,23.8,33.5,27.6,82.0,36.8,laporan_iklim_harian-november-2025.xlsx
2025-11-22,24.2,32.0,27.4,80.0,1.4,laporan_iklim_harian-november-2025.xlsx
2025-11-23,24.2,33.8,28.6,74.0,0.8,laporan_iklim_harian-november-2025.xlsx
2025-11-24,24.0,32.6,28.0,78.0,0.0,laporan_iklim_harian-november-2025.xlsx
2025-11-25,24.3,31.5,27.1,81.0,1.5,laporan_iklim_harian-november-2025.xlsx
2025-11-26,24.4,32.4,26.7,82.0,0.5,laporan_iklim_harian-november-2025.xlsx
2025-11-27,23.8,28.2,25.8,86.0,3.3,laporan_iklim_harian-november-2025.xlsx
2025-11-28,23.4,30.3,25.8,82.0,8888.0,laporan_iklim_harian-november-2025.xlsx
2025-11-29,23.0,34.0,27.5,75.0,1.0,laporan_iklim_harian-november-2025.xlsx
2025-11-30,23.7,32.6,27.1,79.0,0.3,laporan_iklim_harian-november-2025.xlsx
2025-12-01,24.0,33.9,28.9,77.0,0.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-02,21.8,32.8,26.4,86.0,14.8,laporan_iklim_harian-desember-2025.xlsx
2025-12-03,22.0,32.5,26.6,84.0,24.7,laporan_iklim_harian-desember-2025.xlsx
2025-12-04,22.9,27.5,24.9,93.0,23.9,laporan_iklim_harian-desember-2025.xlsx
2025-12-05,23.3,31.8,26.5,85.0,8888.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-06,22.0,30.5,25.0,88.0,40.4,laporan_iklim_harian-desember-2025.xlsx
2025-12-07,22.7,30.2,24.9,91.0,0.2,laporan_iklim_harian-desember-2025.xlsx
2025-12-08,23.2,28.1,24.1,97.0,15.3,laporan_iklim_harian-desember-2025.xlsx
2025-12-09,22.5,31.8,25.8,87.0,26.2,laporan_iklim_harian-desember-2025.xlsx
2025-12-10,22.8,29.8,25.4,91.0,49.6,laporan_iklim_harian-desember-2025.xlsx
2025-12-11,23.0,31.7,26.1,88.0,0.1,laporan_iklim_harian-desember-2025.xlsx
2025-12-12,23.0,32.7,26.4,85.0,2.3,laporan_iklim_harian-desember-2025.xlsx
2025-12-13,22.8,32.5,26.6,84.0,105.8,laporan_iklim_harian-desember-2025.xlsx
2025-12-14,23.1,31.0,25.3,91.0,24.4,laporan_iklim_harian-desember-2025.xlsx
2025-12-15,23.1,29.6,24.8,91.0,36.8,laporan_iklim_harian-desember-2025.xlsx
2025-12-16,21.6,29.3,23.5,98.0,18.1,laporan_iklim_harian-desember-2025.xlsx
2025-12-17,22.6,31.2,25.7,88.0,56.8,laporan_iklim_harian-desember-2025.xlsx
2025-12-18,23.1,32.0,26.2,87.0,3.6,laporan_iklim_harian-desember-2025.xlsx
2025-12-19,23.5,32.7,26.8,84.0,0.4,laporan_iklim_harian-desember-2025.xlsx
2025-12-20,23.6,32.9,27.7,80.0,2.2,laporan_iklim_harian-desember-2025.xlsx
2025-12-21,23.8,30.5,26.7,87.0,15.5,laporan_iklim_harian-desember-2025.xlsx
2025-12-22,23.4,31.2,26.0,88.0,20.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-23,23.0,33.2,27.2,83.0,2.5,laporan_iklim_harian-desember-2025.xlsx
2025-12-24,23.8,32.0,27.4,82.0,0.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-25,24.3,33.7,28.0,81.0,0.4,laporan_iklim_harian-desember-2025.xlsx
2025-12-26,23.0,32.5,25.9,85.0,8.8,laporan_iklim_harian-desember-2025.xlsx
2025-12-27,23.7,30.0,26.5,87.0,8888.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-28,24.6,27.8,25.8,92.0,1.2,laporan_iklim_harian-desember-2025.xlsx
2025-12-29,23.0,30.6,26.1,88.0,16.4,laporan_iklim_harian-desember-2025.xlsx
2025-12-30,23.4,31.2,26.1,88.0,0.0,laporan_iklim_harian-desember-2025.xlsx
2025-12-31,22.9,33.4,27.1,80.0,7.6,laporan_iklim_harian-desember-2025.xlsx
2026-01-01,22.2,32.8,26.8,82.0,19.2,laporan_iklim_harian-januari-2026.xlsx
2026-01-02,22.8,30.0,24.6,94.0,5.5,laporan_iklim_harian-januari-2026.xlsx
2026-01-03,22.4,31.6,25.5,84.0,88.4,laporan_iklim_harian-januari-2026.xlsx
2026-01-04,22.5,30.8,26.7,80.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-05,23.9,31.4,26.8,78.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-06,24.3,30.7,27.2,81.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-07,24.1,31.5,25.7,90.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-08,23.5,30.1,25.9,88.0,11.5,laporan_iklim_harian-januari-2026.xlsx
2026-01-09,24.0,30.2,26.3,79.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-10,23.4,30.7,26.1,86.0,42.7,laporan_iklim_harian-januari-2026.xlsx
2026-01-11,23.6,31.4,26.4,82.0,0.2,laporan_iklim_harian-januari-2026.xlsx
2026-01-12,23.5,30.8,26.5,83.0,3.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-13,22.0,32.2,26.4,81.0,25.9,laporan_iklim_harian-januari-2026.xlsx
2026-01-14,22.4,32.9,27.2,76.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-15,22.4,32.2,26.8,80.0,13.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-16,22.2,32.0,26.2,84.0,40.4,laporan_iklim_harian-januari-2026.xlsx
2026-01-17,22.7,31.8,27.4,83.0,0.9,laporan_iklim_harian-januari-2026.xlsx
2026-01-18,24.2,33.0,27.6,79.0,3.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-19,23.6,32.1,26.9,80.0,2.1,laporan_iklim_harian-januari-2026.xlsx
2026-01-20,23.7,32.4,26.9,75.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-21,22.9,31.5,26.3,77.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-22,23.0,32.4,26.6,74.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-23,22.9,30.4,26.2,75.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-24,22.8,32.1,26.9,71.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-25,22.2,32.8,26.1,78.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-26,22.6,32.1,26.3,77.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-27,22.7,32.4,26.8,75.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-28,23.2,31.4,26.9,75.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-29,23.6,31.5,25.7,90.0,3.2,laporan_iklim_harian-januari-2026.xlsx
2026-01-30,23.4,31.8,26.7,83.0,3.0,laporan_iklim_harian-januari-2026.xlsx
2026-01-31,23.9,32.4,26.8,81.0,0.0,laporan_iklim_harian-januari-2026.xlsx
2026-02-01,22.8,31.1,26.2,83.0,59.5,laporan_iklim_harian-februari-2026.xlsx
2026-02-02,23.2,30.5,26.5,79.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-03,24.0,29.6,26.5,74.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-04,24.0,33.3,27.6,73.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-05,22.2,33.6,27.3,76.0,0.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-06,23.0,32.8,26.7,83.0,2.7,laporan_iklim_harian-februari-2026.xlsx
2026-02-07,22.8,34.0,25.6,82.0,0.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-08,23.0,32.5,25.7,86.0,0.4,laporan_iklim_harian-februari-2026.xlsx
2026-02-09,23.1,30.8,26.3,79.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-10,22.8,33.6,27.4,77.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-11,23.0,34.5,27.5,78.0,0.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-12,24.1,33.8,28.0,75.0,6.5,laporan_iklim_harian-februari-2026.xlsx
2026-02-13,24.0,32.0,27.4,81.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-14,21.7,32.5,25.5,83.0,2.2,laporan_iklim_harian-februari-2026.xlsx
2026-02-15,22.0,30.3,25.2,92.0,11.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-16,23.4,31.6,25.0,93.0,0.6,laporan_iklim_harian-februari-2026.xlsx
2026-02-17,23.4,28.4,25.7,87.0,14.6,laporan_iklim_harian-februari-2026.xlsx
2026-02-18,23.7,30.4,26.5,86.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-19,21.6,29.0,24.3,83.0,6.5,laporan_iklim_harian-februari-2026.xlsx
2026-02-20,21.3,32.0,26.5,81.0,0.6,laporan_iklim_harian-februari-2026.xlsx
2026-02-21,22.8,32.8,27.3,76.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-22,24.4,34.5,26.4,84.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-23,22.7,33.1,27.0,81.0,13.2,laporan_iklim_harian-februari-2026.xlsx
2026-02-24,23.2,32.4,27.5,81.0,8888.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-25,24.4,34.0,28.7,77.0,0.0,laporan_iklim_harian-februari-2026.xlsx
2026-02-26,22.6,33.1,27.0,79.0,54.6,laporan_iklim_harian-februari-2026.xlsx
2026-02-27,23.2,34.3,28.1,72.0,0.2,laporan_iklim_harian-februari-2026.xlsx
2026-02-28,23.4,35.3,28.5,70.0,0.0,laporan_iklim_harian-februari-2026.xlsx
2026-03-01,24.0,35.4,29.3,70.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-02,23.6,32.4,27.2,80.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-03,23.9,34.8,26.9,83.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-04,24.0,34.5,27.3,82.0,2.4,laporan_iklim_harian-maret-2026.xlsx
2026-03-05,24.2,34.3,28.1,75.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-06,24.0,31.9,27.6,76.0,1.3,laporan_iklim_harian-maret-2026.xlsx
2026-03-07,24.0,34.4,28.1,74.0,0.8,laporan_iklim_harian-maret-2026.xlsx
2026-03-08,24.2,32.4,27.8,74.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-09,24.5,33.0,28.2,75.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-10,23.1,33.8,28.1,72.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-11,22.7,34.3,27.6,70.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-12,22.4,34.2,28.1,70.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-13,24.1,33.9,28.1,77.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-14,23.7,30.9,25.9,89.0,8888.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-15,22.8,32.2,26.3,87.0,13.7,laporan_iklim_harian-maret-2026.xlsx
2026-03-16,23.4,32.7,27.3,78.0,11.4,laporan_iklim_harian-maret-2026.xlsx
2026-03-17,23.8,30.5,26.5,87.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-18,24.4,33.2,28.0,81.0,1.5,laporan_iklim_harian-maret-2026.xlsx
2026-03-19,24.5,33.2,27.8,81.0,7.6,laporan_iklim_harian-maret-2026.xlsx
2026-03-20,23.5,33.4,26.4,86.0,7.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-21,23.8,30.0,25.6,91.0,11.6,laporan_iklim_harian-maret-2026.xlsx
2026-03-22,23.0,32.9,27.9,76.0,28.4,laporan_iklim_harian-maret-2026.xlsx
2026-03-23,23.4,33.1,28.2,76.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-24,23.8,34.5,28.3,77.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-25,24.4,33.5,28.2,77.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-26,24.8,33.8,28.2,78.0,10.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-27,25.6,32.0,28.1,81.0,0.0,laporan_iklim_harian-maret-2026.xlsx
2026-03-28,25.4,31.0,27.5,84.0,2.5,laporan_iklim_harian-maret-2026.xlsx
2026-03-29,22.8,32.5,26.9,84.0,50.2,laporan_iklim_harian-maret-2026.xlsx
2026-03-30,23.4,33.9,26.1,86.0,1.3,laporan_iklim_harian-maret-2026.xlsx
2026-03-31,23.4,33.2,27.3,83.0,15.8,laporan_iklim_harian-maret-2026.xlsx
2026-04-01,24.7,31.0,25.6,93.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-02,22.4,33.3,28.5,83.0,2.0,laporan_iklim_harian-april-2026.xlsx
2026-04-03,25.0,33.6,28.8,78.0,6.7,laporan_iklim_harian-april-2026.xlsx
2026-04-04,23.3,32.7,27.1,83.0,6.4,laporan_iklim_harian-april-2026.xlsx
2026-04-05,23.2,32.6,27.6,77.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-06,22.7,33.6,27.8,81.0,42.8,laporan_iklim_harian-april-2026.xlsx
2026-04-07,24.2,32.7,28.0,78.0,8888.0,laporan_iklim_harian-april-2026.xlsx
2026-04-08,22.8,34.6,28.4,75.0,0.5,laporan_iklim_harian-april-2026.xlsx
2026-04-09,23.4,30.2,26.2,87.0,15.7,laporan_iklim_harian-april-2026.xlsx
2026-04-10,23.6,34.2,28.5,75.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-11,22.7,33.1,27.3,81.0,52.0,laporan_iklim_harian-april-2026.xlsx
2026-04-12,24.4,34.6,28.6,81.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-13,24.9,31.1,26.7,86.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-14,24.7,33.7,27.2,86.0,8888.0,laporan_iklim_harian-april-2026.xlsx
2026-04-15,23.4,30.3,26.2,88.0,21.4,laporan_iklim_harian-april-2026.xlsx
2026-04-16,23.4,33.2,27.7,85.0,8888.0,laporan_iklim_harian-april-2026.xlsx
2026-04-17,24.2,33.5,27.8,80.0,0.1,laporan_iklim_harian-april-2026.xlsx
2026-04-18,24.2,34.4,27.7,79.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-19,23.0,35.0,27.2,85.0,42.6,laporan_iklim_harian-april-2026.xlsx
2026-04-20,23.4,28.2,25.1,96.0,7.1,laporan_iklim_harian-april-2026.xlsx
2026-04-21,23.0,33.3,26.0,89.0,24.3,laporan_iklim_harian-april-2026.xlsx
2026-04-22,23.5,32.4,27.3,84.0,15.3,laporan_iklim_harian-april-2026.xlsx
2026-04-23,23.9,33.8,28.3,81.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-24,25.1,34.9,29.0,79.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-25,25.1,33.5,27.0,89.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-26,23.5,32.7,27.1,86.0,42.5,laporan_iklim_harian-april-2026.xlsx
2026-04-27,24.0,34.1,27.2,83.0,3.4,laporan_iklim_harian-april-2026.xlsx
2026-04-28,23.5,34.1,28.7,77.0,0.8,laporan_iklim_harian-april-2026.xlsx
2026-04-29,23.5,31.5,26.5,88.0,0.0,laporan_iklim_harian-april-2026.xlsx
2026-04-30,23.4,33.9,28.0,82.0,3.0,laporan_iklim_harian-april-2026.xlsx
2026-05-01,23.4,33.4,26.0,92.0,69.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-02,23.0,32.8,28.1,80.0,5.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-03,24.5,33.4,27.3,83.0,0.2,laporan_iklim_harian-mei-2026.xlsx
2026-05-04,24.3,32.9,26.7,87.0,8888.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-05,23.9,33.5,27.4,83.0,62.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-06,24.1,30.5,26.0,91.0,3.5,laporan_iklim_harian-mei-2026.xlsx
2026-05-07,24.0,32.7,27.5,86.0,13.2,laporan_iklim_harian-mei-2026.xlsx
2026-05-08,24.3,31.8,26.7,91.0,0.6,laporan_iklim_harian-mei-2026.xlsx
2026-05-09,23.4,33.8,27.8,81.0,72.5,laporan_iklim_harian-mei-2026.xlsx
2026-05-10,23.8,34.0,28.4,82.0,8888.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-11,24.8,30.2,26.9,88.0,23.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-12,24.2,34.2,28.6,82.0,34.7,laporan_iklim_harian-mei-2026.xlsx
2026-05-13,23.0,31.8,26.8,84.0,2.8,laporan_iklim_harian-mei-2026.xlsx
2026-05-14,23.4,34.3,28.0,82.0,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-15,24.2,29.3,25.8,93.0,42.5,laporan_iklim_harian-mei-2026.xlsx
2026-05-16,23.9,30.7,26.9,85.0,2.2,laporan_iklim_harian-mei-2026.xlsx
2026-05-17,24.2,32.6,28.1,87.0,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-18,25.0,34.0,28.9,81.0,8888.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-19,25.7,35.1,29.7,76.0,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-20,,32.5,,,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-21,23.6,,,,0.8,laporan_iklim_harian-mei-2026.xlsx
2026-05-22,25.0,35.1,29.2,75.2,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-23,25.8,35.8,29.9,68.0,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-24,23.7,33.8,27.7,78.5,3.6,laporan_iklim_harian-mei-2026.xlsx
2026-05-25,23.7,34.7,29.2,69.5,2.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-26,23.6,34.7,29.3,70.8,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-27,25.0,35.6,29.2,70.5,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-28,25.6,34.8,28.9,78.0,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-29,25.0,36.2,29.8,71.2,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-05-30,23.9,32.4,28.0,82.8,27.6,laporan_iklim_harian-mei-2026.xlsx
2026-05-31,25.0,34.8,29.3,76.2,0.0,laporan_iklim_harian-mei-2026.xlsx
2026-06-01,23.1,33.2,27.7,79.2,26.5,laporan_iklim_harian-juni-2026.xlsx
2026-06-02,,35.2,,,19.6,laporan_iklim_harian-juni-2026.xlsx
2026-06-03,25.5,34.2,29.1,78.8,8888.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-04,23.0,34.7,29.0,78.8,16.4,laporan_iklim_harian-juni-2026.xlsx
2026-06-05,25.1,34.0,29.6,78.5,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-06,25.7,34.3,29.6,76.0,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-07,25.8,32.3,27.6,86.8,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-08,24.5,33.8,28.7,80.8,4.3,laporan_iklim_harian-juni-2026.xlsx
2026-06-09,25.0,35.2,28.6,72.2,0.2,laporan_iklim_harian-juni-2026.xlsx
2026-06-10,23.0,33.0,27.6,79.5,71.2,laporan_iklim_harian-juni-2026.xlsx
2026-06-11,23.5,32.6,27.6,81.8,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-12,24.4,32.9,27.6,81.5,13.2,laporan_iklim_harian-juni-2026.xlsx
2026-06-13,25.0,33.7,28.5,81.5,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-14,25.3,33.1,27.8,82.2,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-15,23.8,33.6,28.0,76.8,1.4,laporan_iklim_harian-juni-2026.xlsx
2026-06-16,24.0,32.6,27.6,77.5,8888.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-17,23.7,32.6,26.9,82.2,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-18,23.1,31.8,26.7,82.0,35.6,laporan_iklim_harian-juni-2026.xlsx
2026-06-19,23.4,33.3,28.5,77.8,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-20,23.0,31.4,26.5,83.5,64.5,laporan_iklim_harian-juni-2026.xlsx
2026-06-21,,33.6,,,10.5,laporan_iklim_harian-juni-2026.xlsx
2026-06-22,23.0,31.6,27.0,82.5,19.6,laporan_iklim_harian-juni-2026.xlsx
2026-06-23,24.4,33.4,28.2,78.0,8888.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-24,23.0,29.5,25.6,93.0,0.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-25,23.2,31.7,27.1,83.2,33.0,laporan_iklim_harian-juni-2026.xlsx
2026-06-26,23.2,33.2,27.9,81.0,0.0,laporan_iklim_harian-juni-2026.xlsx
