Date,RR,Rain7,RH_avg,Tavg,FRI_v2,FRI_v3,Risk_Class_v3,Confidence_v3
2024-07-01,0.1,0.1,81.0,27.4,20.118740157480318,25.139370078740157,Low,1.0
2024-07-02,0.0,0.1,77.0,27.9,14.141240157480317,22.695620078740152,Low,1.0
2024-07-03,2.1,2.2,74.0,28.6,16.52069616297963,28.015744906886642,Low,1.0
2024-07-04,0.0,2.2,73.0,27.6,12.714426321709793,19.392927446569196,Low,1.0
2024-07-05,0.0,2.2,78.0,27.3,15.829505686789156,20.484197287839034,Low,1.0
2024-07-06,0.8,3.0,79.0,27.4,18.932204724409445,23.85610236220472,Low,1.0
2024-07-07,2.5,5.5,75.0,27.9,18.321780089988746,26.428747187851513,Low,1.0
2024-07-08,,5.4,,,8.503937007874002,8.503937007874002,Low,0.25
2024-07-09,1.6,7.0,87.0,26.9,32.887922134733145,32.65451662292212,Low,1.0
2024-07-10,1.5,6.4,86.0,26.1,30.306036745406814,28.186351706036746,Low,1.0
2024-07-11,,6.4,74.0,27.6,18.39691913510811,28.657199100112507,Low,0.75
2024-07-12,0.0,6.4,86.0,26.4,29.956036745406813,27.31135170603674,Low,1.0
2024-07-13,17.3,22.9,79.0,28.7,38.39669424428431,46.61723601103104,Medium,1.0
2024-07-14,0.0,20.4,82.0,27.0,34.700338048216345,30.627946801885955,Low,1.0
2024-07-15,0.0,20.4,78.0,27.6,29.311449159327463,29.030724579663747,Low,1.0
2024-07-16,0.0,18.8,77.0,27.9,27.733436749399505,29.491718374699747,Low,1.0
2024-07-17,0.0,17.3,72.0,28.5,25.8085516031873,30.344751992069842,Low,1.0
2024-07-18,0.6,17.900000000000002,77.0,27.9,27.61314851881504,29.911574259407516,Low,1.0
2024-07-19,0.0,17.900000000000002,77.0,28.6,28.8662040743706,33.044213148296414,Medium,1.0
2024-07-20,0.0,0.6,74.0,29.1,15.115298087739031,27.02193475815524,Low,1.0
2024-07-21,0.0,0.6,75.0,29.0,15.512123484564428,27.12114110736158,Low,1.0
2024-07-22,0.0,0.6,75.0,29.2,15.789901262342209,27.815585551806024,Low,1.0
2024-07-23,0.0,0.6,71.0,29.7,14.34148856392951,27.765982377202846,Low,1.0
2024-07-24,0.0,0.6,69.0,29.9,13.547837770278711,27.567569678790147,Low,1.0
2024-07-25,0.0,0.0,71.0,29.2,13.174603174603176,25.793650793650794,Low,1.0
2024-07-26,0.0,0.0,75.0,28.1,13.616071428571436,23.325892857142875,Low,1.0
2024-07-27,0.0,0.0,72.0,28.9,13.293650793650793,25.198412698412696,Low,1.0
2024-07-28,0.0,0.0,72.0,29.2,13.71031746031746,26.240079365079364,Low,1.0
2024-07-29,0.0,0.0,74.0,29.0,14.503968253968251,26.438492063492063,Low,1.0
2024-07-30,0.0,0.0,76.0,28.6,15.019841269841272,25.942460317460327,Low,1.0
2024-07-31,0.3,0.3,91.0,25.0,27.231220472440945,24.897276902887143,Low,1.0
2024-08-01,27.0,27.3,79.0,28.0,39.8986589271417,46.849329463570854,Medium,1.0
2024-08-02,0.0,27.3,79.0,28.4,36.101436704919486,37.3562739080153,Medium,1.0
2024-08-03,0.0,27.3,75.0,29.0,32.11334146682424,35.421750098491486,Medium,1.0
2024-08-04,7.0,34.3,86.0,26.4,47.05923405390978,40.396283693621555,Medium,1.0
2024-08-05,,34.3,83.0,26.9,46.096679812986174,45.28763751742133,Medium,0.75
2024-08-06,,34.3,80.0,28.0,44.30655635619605,50.75060048038431,Medium,0.75
2024-08-07,24.1,58.10000000000001,88.0,26.6,59.47703131703131,52.03073788073789,Medium,1.0
2024-08-08,,31.100000000000005,82.0,27.7,45.591528778578414,50.521583933813716,Medium,0.75
2024-08-09,0.0,31.1,82.0,27.0,38.98376478960946,32.769660172582505,Low,1.0
2024-08-10,,31.1,80.0,28.1,43.2304176674673,50.9382506004804,Medium,0.75
2024-08-11,,24.1,80.0,28.6,41.08132184760153,51.96360792337574,Medium,0.75
2024-08-12,,24.1,75.0,28.4,33.332203681816694,43.59720580697362,Medium,0.75
2024-08-13,0.0,24.1,78.0,28.0,32.04263410728582,32.89631705364292,Low,1.0
2024-08-14,0.0,0.0,76.0,28.0,13.839285714285715,22.991071428571434,Low,1.0
2024-08-15,0.0,0.0,83.0,27.8,24.250000000000004,30.625000000000014,Low,1.0
2024-08-16,1.2,1.2,96.0,25.6,31.924881889763785,30.005774278215227,Low,1.0
2024-08-17,49.7,50.900000000000006,82.0,27.7,55.63015122265122,59.13007561132561,Medium,1.0
2024-08-18,,50.900000000000006,84.0,27.7,57.40016802516802,58.94010081510081,Medium,0.75
2024-08-19,11.6,62.50000000000001,76.0,29.1,48.54924066924068,49.85604890604891,Medium,1.0
2024-08-20,3.6,66.10000000000001,88.0,25.8,58.21992277992277,43.739961389961394,Medium,1.0
2024-08-21,0.4,66.5,86.0,26.6,56.67973401973401,41.71542256542257,Medium,1.0
2024-08-22,,66.5,82.0,27.6,59.29661804661804,57.91130416130418,Medium,0.75
2024-08-23,0.0,65.3,90.0,25.7,57.68918918918917,40.84459459459458,Medium,1.0
2024-08-24,8.9,24.5,87.0,25.9,43.59776220976781,38.54721443821723,Medium,1.0
2024-08-25,0.3,24.8,83.0,26.5,36.692858286629296,29.586429143314646,Low,1.0
2024-08-26,0.0,13.2,81.0,26.9,29.004811898512667,26.724628171478553,Low,1.0
2024-08-27,0.0,9.6,83.0,26.9,29.17016622922133,27.807305336832883,Low,1.0
2024-08-28,0.0,9.2,75.0,27.6,19.2976659167604,23.04169010123736,Low,1.0
2024-08-29,,9.2,76.0,28.7,24.89202738546569,39.88230637836936,Medium,0.75
2024-08-30,0.0,9.2,73.0,28.5,20.51790401199849,27.877999625046865,Low,1.0
2024-08-31,0.0,0.3,73.0,28.8,13.926696662917138,25.415729283839525,Low,1.0
2024-09-01,,0.0,75.0,28.9,16.55643738977072,35.38359788359788,Medium,0.75
2024-09-02,15.5,15.5,80.0,29.2,37.618613298337685,47.76208442694662,Medium,1.0
2024-09-03,13.0,28.5,80.0,27.1,37.912376567921,37.797854950627176,Medium,1.0
2024-09-04,0.5,29.0,88.0,25.8,43.62087002935681,33.9604350146784,Medium,1.0
2024-09-05,,29.0,78.0,28.9,39.55713953879152,50.493542982534166,Medium,0.75
2024-09-06,0.1,29.1,80.0,28.2,38.45923538831064,38.68461769415532,Medium,1.0
2024-09-07,,29.1,73.0,29.9,36.68054372951623,50.68557491495841,Medium,0.75
2024-09-08,8.3,37.4,76.0,28.7,38.715623673542,42.94812929708846,Medium,1.0
2024-09-09,0.0,21.9,85.0,26.8,39.24526287696823,33.289298105150785,Medium,1.0
2024-09-10,4.8,13.7,82.0,27.1,33.37406824146981,34.360367454068246,Medium,1.0
2024-09-11,0.1,13.3,88.0,26.6,37.04021872265966,32.07233158355206,Low,1.0
2024-09-12,8.2,21.5,87.0,26.1,42.47013477448625,38.13006738724312,Medium,1.0
2024-09-13,0.0,21.4,74.0,28.2,28.10462655838956,31.016598993480493,Low,1.0
2024-09-14,,21.4,81.0,27.2,37.951348733307626,41.2893277585031,Medium,0.75
2024-09-15,1.6,14.7,81.0,27.6,32.83980314960629,33.949901574803164,Medium,1.0
2024-09-16,0.4,15.1,77.0,27.5,24.86226377952754,25.876131889763784,Low,1.0
2024-09-17,0.0,10.3,84.0,26.7,30.66579177602798,27.9440069991251,Low,1.0
2024-09-18,,10.2,76.0,28.0,24.300868641419807,36.00909261342332,Medium,0.75
2024-09-19,0.8,2.8000000000000003,74.0,28.4,16.195359330083733,26.257520934883136,Low,1.0
2024-09-20,,2.8000000000000003,75.0,28.8,18.851810190392865,36.3904511936008,Medium,0.75
2024-09-21,0.1,2.9000000000000004,72.0,28.7,15.339337582802145,25.745700537432818,Low,1.0
2024-09-22,0.0,1.3,71.0,29.5,14.614891888513936,27.34712848393951,Low,1.0
2024-09-23,0.0,0.9,82.0,28.2,24.708661417322837,32.85433070866142,Low,1.0
2024-09-24,1.4,2.3,79.0,26.7,16.676579177602797,19.319400699912507,Low,1.0
2024-09-25,0.0,2.3,76.0,28.5,16.691976002999624,26.500749906261717,Low,1.0
2024-09-26,1.5,3.0,89.0,24.7,28.33720472440944,25.493602362204726,Low,1.0
2024-09-27,0.8,3.8,79.0,27.9,21.12462598425196,28.077312992125975,Low,1.0
2024-09-28,0.0,3.7,86.0,26.8,28.746719160104984,28.540026246719165,Low,1.0
2024-09-29,4.1,7.799999999999999,78.0,28.6,25.21228783902012,35.122255030621176,Medium,1.0
2024-09-30,,7.799999999999999,77.0,28.3,23.64513463594828,37.890784485272675,Medium,0.75
2024-10-01,0.0,6.399999999999999,82.0,26.8,24.872703412073484,24.603018372703414,Low,1.0
2024-10-02,,6.399999999999999,78.0,28.7,25.120905025760656,41.09106153397491,Medium,0.75
2024-10-03,2.0,6.899999999999999,85.0,26.9,30.844181977252838,31.24431321084863,Low,1.0
2024-10-04,2.5,8.599999999999998,87.0,26.7,33.95220909886263,32.795548993875755,Low,1.0
2024-10-05,,8.599999999999998,85.0,26.8,34.561096529600455,38.958880139982504,Medium,0.75
2024-10-06,24.2,28.7,82.0,27.3,43.27632950805088,45.42260919846989,Medium,1.0
2024-10-07,0.0,28.7,75.0,28.5,31.97934538106675,33.96586316672385,Medium,1.0
2024-10-08,0.0,28.7,91.0,26.8,46.59244061916199,38.50455364291433,Medium,1.0
2024-10-09,13.3,42.0,79.0,28.4,45.09281113779912,48.06529445778844,Medium,1.0
2024-10-10,0.0,40.0,85.0,26.9,46.76883729205585,37.60664086825014,Medium,1.0
2024-10-11,11.7,49.2,84.0,27.7,54.00650900900901,51.16492117117117,Medium,1.0
2024-10-12,20.3,69.5,85.0,27.1,61.40387387387386,54.09527027027028,Medium,1.0
2024-10-13,0.7,46.0,87.0,26.7,51.02020327373008,39.88954608130948,Medium,1.0
2024-10-14,43.0,89.0,82.0,28.1,67.66763229388141,66.30881614694071,High,1.0
2024-10-15,1.0,90.0,82.0,26.9,58.25030317347822,42.647373808961326,Medium,1.0
2024-10-16,1.2,77.9,79.0,28.3,54.27879879879878,47.127177177177174,Medium,1.0
2024-10-17,0.0,77.9,81.0,27.9,56.47240990990989,46.361204954954935,Medium,1.0
2024-10-18,23.5,89.7,83.0,26.1,62.23814079848807,50.15240373257737,Medium,1.0
2024-10-19,0.3,69.7,74.0,27.8,44.534414414414414,36.97149292149293,Medium,1.0
2024-10-20,1.5,70.5,75.0,28.1,46.74502895752896,41.090371621621635,Medium,1.0
2024-10-21,0.0,27.5,75.0,29.4,32.74896107362079,36.85067101300087,Medium,1.0
2024-10-22,0.0,26.5,70.0,29.8,30.22562494439996,35.80725691664443,Medium,1.0
2024-10-23,0.0,25.3,71.0,29.6,30.00317714489051,35.31904888990558,Medium,1.0
2024-10-24,0.0,25.3,74.0,29.6,31.61032000203336,36.65833460419129,Medium,1.0
2024-10-25,0.0,1.8,72.0,28.5,14.155418072740906,24.518185226846644,Low,1.0
2024-10-26,0.0,1.5,72.0,29.0,14.613642044744406,26.136186101737284,Low,1.0
2024-10-27,0.0,0.0,68.0,29.7,12.26190476190476,26.19047619047619,Low,1.0
2024-10-28,0.0,0.0,66.0,29.5,10.912698412698411,24.603174603174608,Low,1.0
2024-10-29,0.0,0.0,71.0,30.0,14.285714285714286,28.571428571428573,Low,1.0
2024-10-30,53.6,53.6,75.0,28.1,47.851448519948526,54.73158140283142,Medium,1.0
2024-10-31,0.0,53.6,79.0,27.5,43.65387709137709,36.201938545688556,Medium,1.0
2024-11-01,38.4,92.0,80.0,27.5,62.13481159933853,57.74740579966928,Medium,1.0
2024-11-02,4.2,96.2,88.0,26.4,65.95202929364517,49.086014646822576,Medium,1.0
2024-11-03,0.0,96.2,78.0,28.8,55.81369596031183,47.69851464682259,Medium,1.0
2024-11-04,12.4,108.6,84.0,26.2,63.57437042286794,48.7605185447673,Medium,1.0
2024-11-05,6.0,114.6,87.0,26.2,66.70039570044885,49.82519785022442,Medium,1.0
2024-11-06,3.3,64.3,82.0,27.2,52.79854997854997,43.42816387816388,Medium,1.0
2024-11-07,44.1,108.4,90.0,25.2,71.6525584691708,59.81294590125206,Medium,1.0
2024-11-08,1.2,71.19999999999999,84.0,26.6,55.51196053196053,40.77153582153583,Medium,1.0
2024-11-09,0.0,67.0,79.0,27.8,48.90283140283141,40.70141570141571,Medium,1.0
2024-11-10,97.1,164.1,83.0,26.8,72.33285424049137,66.60109378691236,High,1.0
2024-11-11,0.0,151.7,79.0,29.0,61.244290889046376,51.59436766674541,Medium,1.0
2024-11-12,37.6,183.3,86.0,26.9,75.12057957319473,63.80251200881958,Medium,1.0
2024-11-13,6.6,186.6,86.0,26.8,71.49103236475314,54.33884951570991,Medium,1.0
2024-11-14,0.0,142.49999999999997,89.0,26.2,67.46482990786676,46.35741495393338,Medium,1.0
2024-11-15,33.1,174.4,83.0,28.1,73.22133652256085,67.60566826128043,High,1.0
2024-11-16,0.0,174.4,89.0,26.5,69.59883652256083,47.924418261280415,Medium,1.0
2024-11-17,56.2,133.5,86.0,27.2,74.50073643593983,68.1352571068588,High,1.0
2024-11-18,0.1,133.6,90.0,25.7,67.1875313016773,45.67376565083864,Medium,1.0
2024-11-19,70.0,166.0,90.0,26.3,77.36106780061422,67.2805339003071,High,1.0
2024-11-20,,159.4,90.0,26.8,77.96808147623173,66.78084888573903,High,0.75
2024-11-21,1.9,161.3,90.0,26.5,70.21015355539807,49.958410111032364,Medium,1.0
2024-11-22,38.7,166.9,87.0,26.4,73.69255492558469,61.127944129459,Medium,1.0
2024-11-23,2.0,168.9,92.0,26.4,71.86567446255611,51.11617056461139,Medium,1.0
2024-11-24,0.3,113.0,91.0,26.1,67.00923340420505,46.61961670210253,Medium,1.0
2024-11-25,3.3,116.2,93.0,25.8,69.39822466335931,50.13077899834632,Medium,1.0
2024-11-26,2.6,48.8,86.0,26.8,52.42030888030887,42.45682110682111,Medium,1.0
2024-11-27,15.3,64.1,92.0,25.6,61.8430888030888,49.91821106821106,Medium,1.0
2024-11-28,2.2,64.4,85.0,26.9,56.057391677391664,44.010918060918044,Medium,1.0
2024-11-29,7.7,33.4,93.0,25.4,50.33394582332531,42.01197291166265,Medium,1.0
2024-11-30,,31.4,81.0,28.0,45.09996886398006,52.05998131838804,Medium,0.75
2024-12-01,4.1,35.2,82.0,27.5,43.68868895116093,41.249344475580465,Medium,1.0
2024-12-02,0.0,31.9,87.0,26.6,44.81790988346231,35.67284383062005,Medium,1.0
2024-12-03,1.4,30.7,83.0,27.4,41.99474779823858,38.117373899119286,Medium,1.0
2024-12-04,0.0,15.4,79.0,27.2,27.82042869641293,26.549103237095355,Low,1.0
2024-12-05,,13.2,75.0,27.2,23.62968517824159,28.886805815939667,Low,0.75
2024-12-06,0.0,5.5,73.0,28.4,17.46562929633795,26.074084489438814,Low,1.0
2024-12-07,2.0,7.5,74.0,28.3,20.237257842769644,28.960692413448324,Low,1.0
2024-12-08,0.0,3.4,70.0,28.7,14.621609798775149,24.949693788276463,Low,1.0
2024-12-09,0.0,3.4,79.0,26.8,17.260498687664043,19.046916010498695,Low,1.0
2024-12-10,0.0,2.0,78.0,28.0,17.824803149606296,25.78740157480315,Low,1.0
2024-12-11,0.0,2.0,78.0,28.3,18.588692038495186,27.69712379702538,Low,1.0
2024-12-12,11.5,13.5,86.0,26.3,38.32992125984251,37.06496062992125,Medium,1.0
2024-12-13,10.5,24.0,85.0,26.8,42.819268748332,40.542967707499336,Medium,1.0
2024-12-14,0.0,22.0,76.0,28.4,29.69402506131889,32.72399665764357,Low,1.0
2024-12-15,0.0,22.0,79.0,28.6,34.257517124810946,36.989869673516594,Medium,1.0
2024-12-16,0.0,22.0,79.0,28.7,34.39640601369983,37.3370918957388,Medium,1.0
2024-12-17,4.0,26.0,86.0,27.7,46.59074259407525,45.870371297037636,Medium,1.0
2024-12-18,25.5,51.5,89.0,26.0,57.42403474903474,50.10368404118403,Medium,1.0
2024-12-19,64.9,104.9,86.0,26.1,70.88184927947083,62.46625797306875,Medium,1.0
2024-12-20,3.5,97.9,90.0,25.7,66.43909756673753,48.01954878336876,Medium,1.0
2024-12-21,12.4,110.3,82.0,27.6,64.04977202929365,54.748219347980175,Medium,1.0
2024-12-22,21.0,131.3,85.0,27.1,69.4450271674935,58.2558469170801,Medium,1.0
2024-12-23,38.5,169.8,94.0,25.6,77.55216158752657,63.14274746042995,Medium,1.0
2024-12-24,6.0,171.8,86.0,27.3,71.92583668005355,57.174029451137905,Medium,1.0
2024-12-25,1.0,147.3,87.0,26.4,67.06498346326482,46.874158398299066,Medium,1.0
2024-12-26,,82.4,86.0,27.1,70.02717002717003,63.12741312741314,Medium,0.75
2024-12-27,,78.9,81.0,28.3,64.30061013394347,65.61740311740311,Medium,0.75
2024-12-28,4.0,70.5,83.0,27.5,57.44145752895753,48.545728764478774,Medium,1.0
2024-12-29,8.2,57.7,84.0,27.7,56.27472007722006,51.36569337194337,Medium,1.0
2024-12-30,52.7,71.9,87.0,25.9,65.21240797940797,58.530537323037315,Medium,1.0
2024-12-31,0.7,66.60000000000001,84.0,27.4,56.05413127413127,45.087065637065635,Medium,1.0
2025-01-01,0.0,65.60000000000001,81.0,28.0,52.82738095238094,45.163690476190474,Medium,1.0
2025-01-02,18.0,83.60000000000001,82.0,28.0,63.85222007722006,58.64277670527671,Medium,1.0
2025-01-03,10.9,94.5,86.0,26.9,66.90273879833057,53.74692495472083,Medium,1.0
2025-01-04,0.0,90.5,89.0,26.6,64.92149972438774,46.141305417749436,Medium,1.0
2025-01-05,,82.3,84.0,27.3,67.27537060870394,61.62448162448163,Medium,0.75
2025-01-06,0.0,29.6,83.0,27.3,40.71661773863535,35.80275331376213,Medium,1.0
2025-01-07,19.0,47.900000000000006,89.0,25.7,55.33240025740025,47.19120012870012,Medium,1.0
2025-01-08,43.5,91.4,84.0,26.4,66.08854240491377,57.077604535790215,Medium,1.0
2025-01-09,0.2,73.60000000000001,90.0,26.1,60.7730501930502,43.21319176319176,Medium,1.0
2025-01-10,14.8,77.5,86.0,26.3,62.92120978120976,50.240604890604885,Medium,1.0
2025-01-11,0.1,77.60000000000001,95.0,24.1,63.47838481338481,42.19419240669241,Medium,1.0
2025-01-12,10.0,87.60000000000001,97.0,24.0,70.05578195133475,50.98622430900071,Medium,1.0
2025-01-13,24.7,112.3,90.0,25.1,69.85955823293172,54.86977911646587,Medium,1.0
2025-01-14,,93.3,92.0,25.5,73.16750662781845,60.01161508780219,Medium,0.75
2025-01-15,72.6,122.4,91.0,25.7,75.01506189463737,65.52386428065202,Medium,1.0
2025-01-16,,122.2,92.0,25.6,75.15657400845211,61.42727773840459,Medium,0.75
2025-01-17,52.6,160.0,87.0,26.0,74.18570918969998,63.17585459484999,Medium,1.0
2025-01-18,24.2,184.1,95.0,25.0,77.09171627687219,59.2608581384361,Medium,1.0
2025-01-19,26.1,200.2,89.0,26.0,75.31591188282542,59.16962260807937,Medium,1.0
2025-01-20,1.4,176.9,88.0,26.3,69.51481927710843,48.460742971887555,Medium,1.0
2025-01-21,0.0,176.9,83.0,26.8,64.20481927710844,44.769076305220885,Medium,1.0
2025-01-22,0.0,104.3,90.0,25.9,65.58374675171274,45.1252067091897,Medium,1.0
2025-01-23,3.2,107.5,88.0,26.5,66.302738010867,48.62803567210017,Medium,1.0
2025-01-24,0.0,54.90000000000001,84.0,27.1,51.176319176319176,40.421492921492934,Medium,1.0
2025-01-25,82.4,113.10000000000002,93.0,25.5,75.94113938105363,66.85423635719349,High,1.0
2025-01-26,67.8,154.8,87.0,26.3,74.7365983935743,65.16729919678716,Medium,1.0
2025-01-27,,153.4,92.0,25.6,77.20397931595664,62.65572092290733,Medium,0.75
2025-01-28,30.1,183.50000000000003,97.0,23.8,77.89628041578078,59.25980687455705,Medium,1.0
2025-01-29,7.2,190.7,88.0,25.3,71.22984408221119,51.11825537443893,Medium,1.0
2025-01-30,0.0,187.50000000000003,84.0,25.4,64.58085282305693,41.95709307819513,Medium,1.0
2025-01-31,7.0,194.50000000000003,84.0,26.2,67.92760453579022,49.49713560122845,Medium,1.0
2025-02-01,16.0,128.10000000000002,80.0,26.4,58.9977025750059,45.64051795416962,Medium,1.0
2025-02-02,0.0,60.30000000000001,81.0,27.8,50.49710424710425,42.74855212355212,Medium,1.0
2025-02-03,0.3,60.600000000000016,78.0,28.2,46.338629343629336,41.53431467181466,Medium,1.0
2025-02-04,5.0,35.500000000000014,76.0,27.4,34.32057074230813,33.48171394258264,Medium,1.0
2025-02-05,0.0,28.30000000000001,84.0,26.2,39.22397918334667,30.611989591673336,Low,1.0
2025-02-06,2.5,30.80000000000001,82.0,26.3,38.308113157192416,31.320723245262876,Low,1.0
2025-02-07,0.0,23.80000000000001,79.0,26.8,30.25587136375767,25.54460234854551,Low,1.0
2025-02-08,0.2,8.000000000000014,86.0,25.5,30.545879265091862,26.266272965879267,Low,1.0
2025-02-09,3.5,11.500000000000014,83.0,26.2,30.705118110236217,28.652559055118108,Low,1.0
2025-02-10,1.2,12.400000000000013,82.0,26.1,28.91044619422572,25.248556430446197,Low,1.0
2025-02-11,0.0,7.400000000000015,75.0,27.1,16.42200974878141,18.687195350581195,Low,1.0
2025-02-12,0.0,7.400000000000015,78.0,27.7,21.13927165354331,25.56963582677166,Low,1.0
2025-02-13,0.0,4.900000000000015,82.0,27.8,26.608267716535444,31.304133858267733,Low,1.0
2025-02-14,0.0,4.900000000000015,86.0,27.1,30.524934383202112,31.095800524934404,Low,1.0
2025-02-15,28.0,32.70000000000002,81.0,27.3,43.75761053287074,45.92324971087983,Medium,1.0
2025-02-16,17.6,46.80000000000001,85.0,27.1,53.72657058980517,49.55661862823593,Medium,1.0
2025-02-17,0.0,45.60000000000001,84.0,26.8,47.23285294902589,36.78309314117961,Medium,1.0
2025-02-18,17.0,62.60000000000001,85.0,26.8,57.92046332046331,49.82689832689832,Medium,1.0
2025-02-19,50.0,112.6,91.0,24.7,72.6989428301441,60.89113808173872,Medium,1.0
2025-02-20,,112.6,81.0,27.6,66.33215870016012,61.46596188676277,Medium,0.75
2025-02-21,,112.6,83.0,27.2,68.35376363843172,60.864110034910894,Medium,0.75
2025-02-22,1.2,85.80000000000001,88.0,26.4,64.09840411840412,45.75920205920205,Medium,1.0
2025-02-23,14.4,82.60000000000001,93.0,25.4,68.13380308880308,52.698568211068206,Medium,1.0
2025-02-24,110.2,192.8,91.0,25.1,80.76886959603118,71.59276813134893,High,1.0
2025-02-25,11.8,187.6,88.0,26.2,72.41009213323883,54.435046066619414,Medium,1.0
2025-02-26,,137.60000000000002,92.0,25.8,76.35233745439274,62.58918025041342,Medium,0.75
2025-02-27,115.8,253.4,94.0,25.5,86.55622489959838,75.7781124497992,High,1.0
2025-02-28,43.6,297.0,89.0,26.1,82.86623080557523,66.61144873612096,High,1.0
2025-03-01,1.8,297.6,85.0,27.6,77.34500000000001,58.36250000000002,Medium,1.0
2025-03-02,0.3,283.5,80.0,28.4,70.1900350421293,55.2655730766202,Medium,1.0
2025-03-03,0.0,173.29999999999998,83.0,27.8,66.90887077722657,51.95443538861329,Medium,1.0
2025-03-04,,161.5,89.0,26.7,77.10280118294529,65.24316219124866,Medium,0.75
2025-03-05,4.1,165.60000000000002,86.0,27.1,70.51077722655329,54.36872194660999,Medium,1.0
2025-03-06,26.2,76.00000000000001,87.0,26.1,64.21025096525096,53.38679214929215,Medium,1.0
2025-03-07,0.2,32.600000000000016,82.0,27.9,42.33785628502802,39.953928142514,Medium,1.0
2025-03-08,1.8,32.60000000000001,81.0,28.0,41.79035628502802,41.08517814251402,Medium,1.0
2025-03-09,10.3,42.600000000000016,87.0,25.9,51.03022551374432,42.636779423538826,Medium,1.0
2025-03-10,5.3,47.90000000000001,84.0,27.9,53.359900257400255,50.384950128700126,Medium,1.0
2025-03-11,0.0,47.90000000000001,89.0,26.5,52.132400257400256,39.19120012870013,Medium,1.0
2025-03-12,5.7,49.500000000000014,91.0,26.2,55.740534105534095,45.09860038610039,Medium,1.0
2025-03-13,15.3,38.600000000000016,84.0,27.6,50.09561115559115,49.544472244462256,Medium,1.0
2025-03-14,27.1,65.50000000000001,94.0,25.5,64.79687258687258,54.3184362934363,Medium,1.0
2025-03-15,2.4,66.10000000000002,82.0,27.6,54.19825611325612,45.76912805662808,Medium,1.0
2025-03-16,,55.800000000000026,84.0,28.5,61.350993850993845,66.58837408837408,High,0.75
2025-03-17,22.9,73.4,87.0,26.2,63.12703346203345,52.35185006435005,Medium,1.0
