Date,RR,Rain7,RH_avg,Tavg,FRI_v2,FRI_v3_Final,Risk_Class_v3_Final,Confidence_v3_Final
2024-07-01,0.1,0.1,81.0,27.4,20.118740157480318,25.115118110236217,Low,1.0
2024-07-02,0.0,0.1,77.0,27.9,14.141240157480317,20.68011811023622,Low,1.0
2024-07-03,2.1,2.2,74.0,28.6,16.52069616297963,24.476566679165106,Low,1.0
2024-07-04,0.0,2.2,73.0,27.6,12.714426321709793,17.819741282339724,Low,1.0
2024-07-05,0.0,2.2,78.0,27.3,15.829505686789156,20.032042869641305,Low,1.0
2024-07-06,0.8,3.0,79.0,27.4,18.932204724409445,23.38354330708661,Low,1.0
2024-07-07,2.5,5.5,75.0,27.9,18.321780089988746,24.08506749156355,Low,1.0
2024-07-08,,5.4,,,8.503937007874002,8.503937007874002,Low,0.35
2024-07-09,1.6,7.0,87.0,26.9,32.887922134733145,35.165489938757645,Medium,1.0
2024-07-10,1.5,6.4,86.0,26.1,30.306036745406814,31.26089238845144,Low,1.0
2024-07-11,,6.4,74.0,27.6,18.39691913510811,24.31813670350031,Low,0.85
2024-07-12,0.0,6.4,86.0,26.4,29.956036745406813,30.860892388451433,Low,1.0
2024-07-13,17.3,22.9,79.0,28.7,38.39669424428431,43.81746374877679,Medium,1.0
2024-07-14,0.0,20.4,82.0,27.0,34.700338048216345,34.295792189307,Medium,1.0
2024-07-15,0.0,20.4,78.0,27.6,29.311449159327463,30.643014411529233,Low,1.0
2024-07-16,0.0,18.8,77.0,27.9,27.733436749399505,30.19465572457965,Low,1.0
2024-07-17,0.0,17.3,72.0,28.5,25.8085516031873,29.804081360326354,Low,1.0
2024-07-18,0.6,17.900000000000002,77.0,27.9,27.61314851881504,30.302453963170528,Low,1.0
2024-07-19,0.0,17.900000000000002,77.0,28.6,28.8662040743706,32.92856507428165,Low,1.0
2024-07-20,0.0,0.6,74.0,29.1,15.115298087739031,23.723565804274468,Low,1.0
2024-07-21,0.0,0.6,75.0,29.0,15.512123484564428,23.981502312210974,Low,1.0
2024-07-22,0.0,0.6,75.0,29.2,15.789901262342209,24.53705786776653,Low,1.0
2024-07-23,0.0,0.6,71.0,29.7,14.34148856392951,23.783089613798275,Low,1.0
2024-07-24,0.0,0.6,69.0,29.9,13.547837770278711,23.267216597925252,Low,1.0
2024-07-25,0.0,0.0,71.0,29.2,13.174603174603176,22.063492063492063,Low,1.0
2024-07-26,0.0,0.0,75.0,28.1,13.616071428571436,20.80357142857144,Low,1.0
2024-07-27,0.0,0.0,72.0,28.9,13.293650793650793,21.765873015873016,Low,1.0
2024-07-28,0.0,0.0,72.0,29.2,13.71031746031746,22.59920634920635,Low,1.0
2024-07-29,0.0,0.0,74.0,29.0,14.503968253968251,23.115079365079364,Low,1.0
2024-07-30,0.0,0.0,76.0,28.6,15.019841269841272,23.075396825396833,Low,1.0
2024-07-31,0.3,0.3,91.0,25.0,27.231220472440945,28.47035433070866,Low,1.0
2024-08-01,27.0,27.3,79.0,28.0,39.8986589271417,44.001561248999195,Medium,1.0
2024-08-02,0.0,27.3,79.0,28.4,36.101436704919486,38.75711680455474,Medium,1.0
2024-08-03,0.0,27.3,75.0,29.0,32.11334146682424,35.60235489979284,Medium,1.0
2024-08-04,7.0,34.3,86.0,26.4,47.05923405390978,44.646463837736846,Medium,1.0
2024-08-05,,34.3,83.0,26.9,46.096679812986174,46.0415914430891,Medium,0.85
2024-08-06,,34.3,80.0,28.0,44.30655635619605,47.98603588753355,Medium,0.85
2024-08-07,24.1,58.10000000000001,88.0,26.6,59.47703131703131,55.898033033033045,Medium,1.0
2024-08-08,,31.100000000000005,82.0,27.7,45.591528778578414,48.695780153534585,Medium,0.85
2024-08-09,0.0,31.1,82.0,27.0,38.98376478960946,37.29419090828218,Medium,1.0
2024-08-10,,31.1,80.0,28.1,43.2304176674673,47.66636838882872,Medium,0.85
2024-08-11,,24.1,80.0,28.6,41.08132184760153,47.40112351318964,Medium,0.85
2024-08-12,,24.1,75.0,28.4,33.332203681816694,38.86937748144359,Medium,0.85
2024-08-13,0.0,24.1,78.0,28.0,32.04263410728582,34.179843875100076,Medium,1.0
2024-08-14,0.0,0.0,76.0,28.0,13.839285714285715,20.71428571428572,Low,1.0
2024-08-15,0.0,0.0,83.0,27.8,24.250000000000004,30.50000000000001,Low,1.0
2024-08-16,1.2,1.2,96.0,25.6,31.924881889763785,33.63141732283466,Medium,1.0
2024-08-17,49.7,50.900000000000006,82.0,27.7,55.63015122265122,57.185855855855856,Medium,1.0
2024-08-18,,50.900000000000006,84.0,27.7,57.40016802516802,58.506889242183355,Medium,0.85
2024-08-19,11.6,62.50000000000001,76.0,29.1,48.54924066924068,49.75275418275418,Medium,1.0
2024-08-20,3.6,66.10000000000001,88.0,25.8,58.21992277992277,51.52261261261261,Medium,1.0
2024-08-21,0.4,66.5,86.0,26.6,56.67973401973401,50.164924924924925,Medium,1.0
2024-08-22,,66.5,82.0,27.6,59.29661804661804,58.375728669846325,Medium,0.85
2024-08-23,0.0,65.3,90.0,25.7,57.68918918918917,50.265765765765764,Medium,1.0
2024-08-24,8.9,24.5,87.0,25.9,43.59776220976781,42.071933546837464,Medium,1.0
2024-08-25,0.3,24.8,83.0,26.5,36.692858286629296,34.431000800640504,Medium,1.0
2024-08-26,0.0,13.2,81.0,26.9,29.004811898512667,29.497812773403307,Low,1.0
2024-08-27,0.0,9.6,83.0,26.9,29.17016622922133,30.513560804899374,Low,1.0
2024-08-28,0.0,9.2,75.0,27.6,19.2976659167604,22.749437570303723,Low,1.0
2024-08-29,,9.2,76.0,28.7,24.89202738546569,33.440047935184566,Medium,0.85
2024-08-30,0.0,9.2,73.0,28.5,20.51790401199849,26.261342332208468,Low,1.0
2024-08-31,0.0,0.3,73.0,28.8,13.926696662917138,22.18916385451819,Low,1.0
2024-09-01,,0.0,75.0,28.9,16.55643738977072,27.497665732959852,Low,0.85
2024-09-02,15.5,15.5,80.0,29.2,37.618613298337685,44.54608486439194,Medium,1.0
2024-09-03,13.0,28.5,80.0,27.1,37.912376567921,38.34616359754471,Medium,1.0
2024-09-04,0.5,29.0,88.0,25.8,43.62087002935681,40.31127568721644,Medium,1.0
2024-09-05,,29.0,78.0,28.9,39.55713953879152,45.585160939208876,Medium,0.85
2024-09-06,0.1,29.1,80.0,28.2,38.45923538831064,40.64096477181745,Medium,1.0
2024-09-07,,29.1,73.0,29.9,36.68054372951623,44.1592115896265,Medium,0.85
2024-09-08,8.3,37.4,76.0,28.7,38.715623673542,41.79500006354289,Medium,1.0
2024-09-09,0.0,21.9,85.0,26.8,39.24526287696823,38.1050173472111,Medium,1.0
2024-09-10,4.8,13.7,82.0,27.1,33.37406824146981,35.26451443569554,Medium,1.0
2024-09-11,0.1,13.3,88.0,26.6,37.04021872265966,36.69626421697288,Medium,1.0
2024-09-12,8.2,21.5,87.0,26.1,42.47013477448625,41.42459434214038,Medium,1.0
2024-09-13,0.0,21.4,74.0,28.2,28.10462655838956,31.191095733729835,Low,1.0
2024-09-14,,21.4,81.0,27.2,37.951348733307626,40.22014997619009,Medium,0.85
2024-09-15,1.6,14.7,81.0,27.6,32.83980314960629,35.312362204724415,Medium,1.0
2024-09-16,0.4,15.1,77.0,27.5,24.86226377952754,26.687834645669287,Low,1.0
2024-09-17,0.0,10.3,84.0,26.7,30.66579177602798,31.288276465441808,Low,1.0
2024-09-18,,10.2,76.0,28.0,24.300868641419807,30.983921127506115,Low,0.85
2024-09-19,0.8,2.8000000000000003,74.0,28.4,16.195359330083733,23.471719785026867,Low,1.0
2024-09-20,,2.8000000000000003,75.0,28.8,18.851810190392865,28.98652374335561,Low,0.85
2024-09-21,0.1,2.9000000000000004,72.0,28.7,15.339337582802145,22.86874265716785,Low,1.0
2024-09-22,0.0,1.3,71.0,29.5,14.614891888513936,23.613360829896266,Low,1.0
2024-09-23,0.0,0.9,82.0,28.2,24.708661417322837,31.99606299212598,Low,1.0
2024-09-24,1.4,2.3,79.0,26.7,16.676579177602797,19.468827646544177,Low,1.0
2024-09-25,0.0,2.3,76.0,28.5,16.691976002999624,24.065335583052118,Low,1.0
2024-09-26,1.5,3.0,89.0,24.7,28.33720472440944,28.92854330708661,Low,1.0
2024-09-27,0.8,3.8,79.0,27.9,21.12462598425196,26.949488188976375,Low,1.0
2024-09-28,0.0,3.7,86.0,26.8,28.746719160104984,31.206036745406827,Low,1.0
2024-09-29,4.1,7.799999999999999,78.0,28.6,25.21228783902012,32.24532370953631,Low,1.0
2024-09-30,,7.799999999999999,77.0,28.3,23.64513463594828,31.855282795532908,Low,0.85
2024-10-01,0.0,6.399999999999999,82.0,26.8,24.872703412073484,26.69422572178478,Low,1.0
2024-10-02,,6.399999999999999,78.0,28.7,25.120905025760656,34.460526992949404,Medium,0.85
2024-10-03,2.0,6.899999999999999,85.0,26.9,30.844181977252838,33.225371828521425,Medium,1.0
2024-10-04,2.5,8.599999999999998,87.0,26.7,33.95220909886263,35.47626859142606,Medium,1.0
2024-10-05,,8.599999999999998,85.0,26.8,34.561096529600455,38.125675467037205,Medium,0.85
2024-10-06,24.2,28.7,82.0,27.3,43.27632950805088,44.91831954452451,Medium,1.0
2024-10-07,0.0,28.7,75.0,28.5,31.97934538106675,34.60577986198482,Medium,1.0
2024-10-08,0.0,28.7,91.0,26.8,46.59244061916199,44.63554176674673,Medium,1.0
2024-10-09,13.3,42.0,79.0,28.4,45.09281113779912,47.53641224090383,Medium,1.0
2024-10-10,0.0,40.0,85.0,26.9,46.76883729205585,43.732630548883535,Medium,1.0
2024-10-11,11.7,49.2,84.0,27.7,54.00650900900901,53.687972972972965,Medium,1.0
2024-10-12,20.3,69.5,85.0,27.1,61.40387387387386,57.923378378378395,Medium,1.0
2024-10-13,0.7,46.0,87.0,26.7,51.02020327373008,46.84786451383329,Medium,1.0
2024-10-14,43.0,89.0,82.0,28.1,67.66763229388141,66.70109260571701,High,1.0
2024-10-15,1.0,90.0,82.0,26.9,58.25030317347822,50.7396566658792,Medium,1.0
2024-10-16,1.2,77.9,79.0,28.3,54.27879879879878,51.684714714714715,Medium,1.0
2024-10-17,0.0,77.9,81.0,27.9,56.47240990990989,52.561936936936924,Medium,1.0
2024-10-18,23.5,89.7,83.0,26.1,62.23814079848807,55.263365225608325,Medium,1.0
2024-10-19,0.3,69.7,74.0,27.8,44.534414414414414,41.16294723294723,Medium,1.0
2024-10-20,1.5,70.5,75.0,28.1,46.74502895752896,44.473841698841696,Medium,1.0
2024-10-21,0.0,27.5,75.0,29.4,32.74896107362079,36.76951084677265,Medium,1.0
2024-10-22,0.0,26.5,70.0,29.8,30.22562494439996,34.92182634996886,Medium,1.0
2024-10-23,0.0,25.3,71.0,29.6,30.00317714489051,34.56571606491542,Medium,1.0
2024-10-24,0.0,25.3,74.0,29.6,31.61032000203336,36.172858922058275,Medium,1.0
2024-10-25,0.0,1.8,72.0,28.5,14.155418072740906,21.646887889013875,Low,1.0
2024-10-26,0.0,1.5,72.0,29.0,14.613642044744406,22.870422447194102,Low,1.0
2024-10-27,0.0,0.0,68.0,29.7,12.26190476190476,21.84523809523809,Low,1.0
2024-10-28,0.0,0.0,66.0,29.5,10.912698412698411,20.21825396825397,Low,1.0
2024-10-29,0.0,0.0,71.0,30.0,14.285714285714286,24.285714285714285,Low,1.0
2024-10-30,53.6,53.6,75.0,28.1,47.851448519948526,50.483535392535394,Medium,1.0
2024-10-31,0.0,53.6,79.0,27.5,43.65387709137709,40.83896396396397,Medium,1.0
2024-11-01,38.4,92.0,80.0,27.5,62.13481159933853,59.010118119536976,Medium,1.0
2024-11-02,4.2,96.2,88.0,26.4,65.95202929364517,57.77708717221828,Medium,1.0
2024-11-03,0.0,96.2,78.0,28.8,55.81369596031183,52.71542050555163,Medium,1.0
2024-11-04,12.4,108.6,84.0,26.2,63.57437042286794,55.66639262934089,Medium,1.0
2024-11-05,6.0,114.6,87.0,26.2,66.70039570044885,58.25944365698086,Medium,1.0
2024-11-06,3.3,64.3,82.0,27.2,52.79854997854997,48.74276276276276,Medium,1.0
2024-11-07,44.1,108.4,90.0,25.2,71.6525584691708,64.62645759508622,Medium,1.0
2024-11-08,1.2,71.19999999999999,84.0,26.6,55.51196053196053,48.70348348348349,Medium,1.0
2024-11-09,0.0,67.0,79.0,27.8,48.90283140283141,45.73198198198199,Medium,1.0
2024-11-10,97.1,164.1,83.0,26.8,72.33285424049137,67.4735313016773,High,1.0
2024-11-11,0.0,151.7,79.0,29.0,61.244290889046376,57.44044806677691,Medium,1.0
2024-11-12,37.6,183.3,86.0,26.9,75.12057957319473,68.63685014568075,High,1.0
2024-11-13,6.6,186.6,86.0,26.8,71.49103236475314,62.897722655327186,Medium,1.0
2024-11-14,0.0,142.49999999999997,89.0,26.2,67.46482990786676,57.462880935506725,Medium,1.0
2024-11-15,33.1,174.4,83.0,28.1,73.22133652256085,70.24668556579259,High,1.0
2024-11-16,0.0,174.4,89.0,26.5,69.59883652256083,59.28168556579258,Medium,1.0
2024-11-17,56.2,133.5,86.0,27.2,74.50073643593983,70.47669328293567,High,1.0
2024-11-18,0.1,133.6,90.0,25.7,67.1875313016773,56.94660524450744,Medium,1.0
2024-11-19,70.0,166.0,90.0,26.3,77.36106780061422,70.92608079376329,High,1.0
2024-11-20,,159.4,90.0,26.8,77.96808147623173,71.70967607454038,High,0.85
2024-11-21,1.9,161.3,90.0,26.5,70.21015355539807,60.50510748877864,Medium,1.0
2024-11-22,38.7,166.9,87.0,26.4,73.69255492558469,66.35995511457595,High,1.0
2024-11-23,2.0,168.9,92.0,26.4,71.86567446255611,61.96263879045594,Medium,1.0
2024-11-24,0.3,113.0,91.0,26.1,67.00923340420505,57.50663004961021,Medium,1.0
2024-11-25,3.3,116.2,93.0,25.8,69.39822466335931,60.188923931018195,Medium,1.0
2024-11-26,2.6,48.8,86.0,26.8,52.42030888030887,48.60954954954955,Medium,1.0
2024-11-27,15.3,64.1,92.0,25.6,61.8430888030888,56.13882882882883,Medium,1.0
2024-11-28,2.2,64.4,85.0,26.9,56.057391677391664,50.93861861861861,Medium,1.0
2024-11-29,7.7,33.4,93.0,25.4,50.33394582332531,47.24259540966104,Medium,1.0
2024-11-30,,31.4,81.0,28.0,45.09996886398006,49.23585927565582,Medium,0.85
2024-12-01,4.1,35.2,82.0,27.5,43.68868895116093,43.75033226581265,Medium,1.0
2024-12-02,0.0,31.9,87.0,26.6,44.81790988346231,41.92114802953474,Medium,1.0
2024-12-03,1.4,30.7,83.0,27.4,41.99474779823858,41.744323458767006,Medium,1.0
2024-12-04,0.0,15.4,79.0,27.2,27.82042869641293,28.627077865266827,Low,1.0
2024-12-05,,13.2,75.0,27.2,23.62968517824159,26.580059845460486,Low,0.85
2024-12-06,0.0,5.5,73.0,28.4,17.46562929633795,23.944194475690534,Low,1.0
2024-12-07,2.0,7.5,74.0,28.3,20.237257842769644,26.504493188351454,Low,1.0
2024-12-08,0.0,3.4,70.0,28.7,14.621609798775149,22.012904636920386,Low,1.0
2024-12-09,0.0,3.4,79.0,26.8,17.260498687664043,19.790682414698168,Low,1.0
2024-12-10,0.0,2.0,78.0,28.0,17.824803149606296,24.227362204724415,Low,1.0
2024-12-11,0.0,2.0,78.0,28.3,18.588692038495186,25.755139982502186,Low,1.0
2024-12-12,11.5,13.5,86.0,26.3,38.32992125984251,38.907611548556424,Medium,1.0
2024-12-13,10.5,24.0,85.0,26.8,42.819268748332,42.7934881238324,Medium,1.0
2024-12-14,0.0,22.0,76.0,28.4,29.69402506131889,32.98621436832004,Low,1.0
2024-12-15,0.0,22.0,79.0,28.6,34.257517124810946,37.82748420958989,Medium,1.0
2024-12-16,0.0,22.0,79.0,28.7,34.39640601369983,38.10526198736767,Medium,1.0
2024-12-17,4.0,26.0,86.0,27.7,46.59074259407525,48.36226981585268,Medium,1.0
2024-12-18,25.5,51.5,89.0,26.0,57.42403474903474,53.857657657657654,Medium,1.0
2024-12-19,64.9,104.9,86.0,26.1,70.88184927947083,65.26076116229626,Medium,1.0
2024-12-20,3.5,97.9,90.0,25.7,66.43909756673753,57.51070163004962,Medium,1.0
2024-12-21,12.4,110.3,82.0,27.6,64.04977202929365,59.48667375383891,Medium,1.0
2024-12-22,21.0,131.3,85.0,27.1,69.4450271674935,63.60818568391213,Medium,1.0
2024-12-23,38.5,169.8,94.0,25.6,77.55216158752657,69.4915131112686,High,1.0
2024-12-24,6.0,171.8,86.0,27.3,71.92583668005355,64.94364123159305,Medium,1.0
2024-12-25,1.0,147.3,87.0,26.4,67.06498346326482,57.34465509095204,Medium,1.0
2024-12-26,,82.4,86.0,27.1,70.02717002717003,66.21621621621622,High,0.85
2024-12-27,,78.9,81.0,28.3,64.30061013394347,64.63522345875288,Medium,0.85
2024-12-28,4.0,70.5,83.0,27.5,57.44145752895753,53.79527027027027,Medium,1.0
2024-12-29,8.2,57.7,84.0,27.7,56.27472007722006,54.90238738738738,Medium,1.0
2024-12-30,52.7,71.9,87.0,25.9,65.21240797940797,60.87258558558558,Medium,1.0
2024-12-31,0.7,66.60000000000001,84.0,27.4,56.05413127413127,51.81189189189188,Medium,1.0
2025-01-01,0.0,65.60000000000001,81.0,28.0,52.82738095238094,50.41666666666666,Medium,1.0
2025-01-02,18.0,83.60000000000001,82.0,28.0,63.85222007722006,61.57072072072071,Medium,1.0
2025-01-03,10.9,94.5,86.0,26.9,66.90273879833057,60.50569493660917,Medium,1.0
2025-01-04,0.0,90.5,89.0,26.6,64.92149972438774,56.36866091818254,Medium,1.0
2025-01-05,,82.3,84.0,27.3,67.27537060870394,63.96749690867338,Medium,0.85
2025-01-06,0.0,29.6,83.0,27.3,40.71661773863535,40.04052130593364,Medium,1.0
2025-01-07,19.0,47.900000000000006,89.0,25.7,55.33240025740025,51.52184684684685,Medium,1.0
2025-01-08,43.5,91.4,84.0,26.4,66.08854240491377,60.3336463501063,Medium,1.0
2025-01-09,0.2,73.60000000000001,90.0,26.1,60.7730501930502,52.921801801801806,Medium,1.0
2025-01-10,14.8,77.5,86.0,26.3,62.92120978120976,56.47351351351351,Medium,1.0
2025-01-11,0.1,77.60000000000001,95.0,24.1,63.47838481338481,53.55436936936936,Medium,1.0
2025-01-12,10.0,87.60000000000001,97.0,24.0,70.05578195133475,60.52654736593432,Medium,1.0
2025-01-13,24.7,112.3,90.0,25.1,69.85955823293172,61.71102409638554,Medium,1.0
2025-01-14,,93.3,92.0,25.5,73.16750662781845,66.04375981434387,High,0.85
2025-01-15,72.6,122.4,91.0,25.7,75.01506189463737,68.9045766595795,High,1.0
2025-01-16,,122.2,92.0,25.6,75.15657400845211,67.64546073567627,High,0.85
2025-01-17,52.6,160.0,87.0,26.0,74.18570918969998,67.25902976612332,High,1.0
2025-01-18,24.2,184.1,95.0,25.0,77.09171627687219,67.56270139381053,High,1.0
2025-01-19,26.1,200.2,89.0,26.0,75.31591188282542,66.42997165131112,High,1.0
2025-01-20,1.4,176.9,88.0,26.3,69.51481927710843,59.266706827309235,Medium,1.0
2025-01-21,0.0,176.9,83.0,26.8,64.20481927710844,54.67670682730923,Medium,1.0
2025-01-22,0.0,104.3,90.0,25.9,65.58374675171274,56.00862272619891,Medium,1.0
2025-01-23,3.2,107.5,88.0,26.5,66.302738010867,57.8109166076069,Medium,1.0
2025-01-24,0.0,54.90000000000001,84.0,27.1,51.176319176319176,47.0900900900901,Medium,1.0
2025-01-25,82.4,113.10000000000002,93.0,25.5,75.94113938105363,70.0247642334042,High,1.0
2025-01-26,67.8,154.8,87.0,26.3,74.7365983935743,68.45605220883535,High,1.0
2025-01-27,,153.4,92.0,25.6,77.20397931595664,69.1629493753561,High,0.85
2025-01-28,30.1,183.50000000000003,97.0,23.8,77.89628041578078,67.67289629104654,High,1.0
2025-01-29,7.2,190.7,88.0,25.3,71.22984408221119,60.77055752421451,Medium,1.0
2025-01-30,0.0,187.50000000000003,84.0,25.4,64.58085282305693,53.11493030947318,Medium,1.0
2025-01-31,7.0,194.50000000000003,84.0,26.2,67.92760453579022,58.13765650838648,Medium,1.0
2025-02-01,16.0,128.10000000000002,80.0,26.4,58.9977025750059,51.15089180250413,Medium,1.0
2025-02-02,0.0,60.30000000000001,81.0,27.8,50.49710424710425,47.972972972972975,Medium,1.0
2025-02-03,0.3,60.600000000000016,78.0,28.2,46.338629343629336,45.09554054054053,Medium,1.0
2025-02-04,5.0,35.500000000000014,76.0,27.4,34.32057074230813,34.2136852339014,Medium,1.0
2025-02-05,0.0,28.30000000000001,84.0,26.2,39.22397918334667,36.23178542834267,Medium,1.0
2025-02-06,2.5,30.80000000000001,82.0,26.3,38.308113157192416,35.599012543368026,Medium,1.0
2025-02-07,0.0,23.80000000000001,79.0,26.8,30.25587136375767,28.88744328796371,Low,1.0
2025-02-08,0.2,8.000000000000014,86.0,25.5,30.545879265091862,30.362782152230974,Low,1.0
2025-02-09,3.5,11.500000000000014,83.0,26.2,30.705118110236217,30.93858267716535,Low,1.0
2025-02-10,1.2,12.400000000000013,82.0,26.1,28.91044619422572,28.38797900262467,Low,1.0
2025-02-11,0.0,7.400000000000015,75.0,27.1,16.42200974878141,18.840644919385092,Low,1.0
2025-02-12,0.0,7.400000000000015,78.0,27.7,21.13927165354331,25.328740157480315,Low,1.0
2025-02-13,0.0,4.900000000000015,82.0,27.8,26.608267716535444,31.700787401574818,Low,1.0
2025-02-14,0.0,4.900000000000015,86.0,27.1,30.524934383202112,33.53412073490816,Medium,1.0
2025-02-15,28.0,32.70000000000002,81.0,27.3,43.75761053287074,45.10921626189841,Medium,1.0
2025-02-16,17.6,46.80000000000001,85.0,27.1,53.72657058980517,52.2692660795303,Medium,1.0
2025-02-17,0.0,45.60000000000001,84.0,26.8,47.23285294902589,43.246330397651455,Medium,1.0
2025-02-18,17.0,62.60000000000001,85.0,26.8,57.92046332046331,54.05765765765766,Medium,1.0
2025-02-19,50.0,112.6,91.0,24.7,72.6989428301441,65.47675998110088,Medium,1.0
2025-02-20,,112.6,81.0,27.6,66.33215870016012,63.06089409541282,Medium,0.85
2025-02-21,,112.6,83.0,27.2,68.35376363843172,63.8125280823409,Medium,0.85
2025-02-22,1.2,85.80000000000001,88.0,26.4,64.09840411840412,55.519549549549545,Medium,1.0
2025-02-23,14.4,82.60000000000001,93.0,25.4,68.13380308880308,60.41716216216215,Medium,1.0
2025-02-24,110.2,192.8,91.0,25.1,80.76886959603118,73.95904205055517,High,1.0
2025-02-25,11.8,187.6,88.0,26.2,72.41009213323883,63.06239782660052,Medium,1.0
2025-02-26,,137.60000000000002,92.0,25.8,76.35233745439274,68.7866344269813,High,0.85
2025-02-27,115.8,253.4,94.0,25.5,86.55622489959838,79.00602409638554,High,1.0
2025-02-28,43.6,297.0,89.0,26.1,82.86623080557523,73.22352823056934,High,1.0
2025-03-01,1.8,297.6,85.0,27.6,77.34500000000001,68.33000000000001,High,1.0
2025-03-02,0.3,283.5,80.0,28.4,70.1900350421293,63.27763564060162,Medium,1.0
2025-03-03,0.0,173.29999999999998,83.0,27.8,66.90887077722657,60.361209544058596,Medium,1.0
2025-03-04,,161.5,89.0,26.7,77.10280118294529,70.42292584409147,High,0.85
2025-03-05,4.1,165.60000000000002,86.0,27.1,70.51077722655329,62.83621072525398,Medium,1.0
2025-03-06,26.2,76.00000000000001,87.0,26.1,64.21025096525096,58.39734234234234,Medium,1.0
2025-03-07,0.2,32.600000000000016,82.0,27.9,42.33785628502802,43.18174939951961,Medium,1.0
2025-03-08,1.8,32.60000000000001,81.0,28.0,41.79035628502802,43.26674939951961,Medium,1.0
2025-03-09,10.3,42.600000000000016,87.0,25.9,51.03022551374432,47.42399119295436,Medium,1.0
2025-03-10,5.3,47.90000000000001,84.0,27.9,53.359900257400255,53.365180180180175,Medium,1.0
2025-03-11,0.0,47.90000000000001,89.0,26.5,52.132400257400256,47.05518018018018,Medium,1.0
2025-03-12,5.7,49.500000000000014,91.0,26.2,55.740534105534095,51.305540540540534,Medium,1.0
2025-03-13,15.3,38.600000000000016,84.0,27.6,50.09561115559115,50.92809447558047,Medium,1.0
2025-03-14,27.1,65.50000000000001,94.0,25.5,64.79687258687258,59.54247747747747,Medium,1.0
2025-03-15,2.4,66.10000000000002,82.0,27.6,54.19825611325612,50.96927927927929,Medium,1.0
2025-03-16,,55.800000000000026,84.0,28.5,61.350993850993845,64.46210916799151,Medium,0.85
2025-03-17,22.9,73.4,87.0,26.2,63.12703346203345,57.48342342342342,Medium,1.0
